yuangezhizao@MacMini tool % node wuWxapkg.js _-1476792104_77.wxapkg
Unpack file _-1476792104_77.wxapkg...

Header info:
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/football-record.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/football-detail.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/football-rank.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/pong-statis.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/pong-record.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/pong-detail.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/pong-rank.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/music-statis.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/music-record.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/music-detail.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/music-rank.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/music-track.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/music5-statis.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/music5-record.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/music5-detail.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/music5-track.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/music5-rank.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/dance-statis.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/dance-record.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/dance-detail.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/dance-rank.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/dance-track.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/normal-statis.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/normal-record.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/normal-detail.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/normal-rank.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/topic.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/topic-konami.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/topic-normal.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/game-record.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/match/activities.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/match/activity.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/match/activity-result.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/match/arena.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/match/arena-rank.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/match/arena-detail.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/match/match.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/match/match-list.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/match/match-detail.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/match/match-rank.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/match/pay-success.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/match/my-prize.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/match/set-prize-address.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/match/jackpot-rank.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/mine.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/login.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/mobile-login.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/forget-password.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/agreement.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/confirm-pay.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/coin-record.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/eam-record.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/integral-record.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/ticket-record.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/ticket-record-detail.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/my-medal.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/medal-detail.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/set-prize-address.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/lottery.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/my-lottery-prize.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/my-card.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/card-sets.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/card-exchange-qr.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/card-exchange.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/add-card-by-self.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/add-card-by-self-form.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/card-orders.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/card.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/add-card.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/my-eam.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/my-eam-ex-code.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/my-eam-history.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/my-eam-recharge.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/my-eam-records.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/my-eam-refund.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/my-eam-pay-success.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/my-set-meal.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/my-set-meal-detail.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/mine/my-set-meal-qr.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/store/store-detail.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/store/member-package.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/store/normal-package.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/store/pay-success.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/store/nearby-stores.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/store/activity-detail.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/store/more-activity.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/store/package-agreement.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/machine/recharge-coin.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/machine/pay-success.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/machine/machine-detail.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/machine/machine-music.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/machine/machine-music5.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/machine/machine-dance.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/machine/coin-agreement.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/qrcode/qrcode.js
Splitting "/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77/app-service.js" done.
Decompile ./pages/index/activity.wxml...
Decompile success!
Decompile ./pages/index/index.wxml...
Decompile success!
Decompile ./pages/index/scan.wxml...
Decompile success!
Decompile ./pages/index/shops-search.wxml...
Decompile success!
Decompile ./pages/index/shops.wxml...
Decompile success!
Decompile ./pages/machine/coin-agreement.wxml...
Decompile success!
Decompile ./pages/machine/machine-dance.wxml...
Decompile success!
Decompile ./pages/machine/machine-detail.wxml...
Decompile success!
Decompile ./pages/machine/machine-music.wxml...
Decompile success!
Decompile ./pages/machine/machine-music5.wxml...
Decompile success!
Decompile ./pages/machine/pay-success.wxml...
Decompile success!
Decompile ./pages/machine/recharge-coin.wxml...
Decompile success!
Decompile ./pages/match/activities.wxml...
Decompile success!
Decompile ./pages/match/activity-result.wxml...
Decompile success!
Decompile ./pages/match/activity.wxml...
Decompile success!
Decompile ./pages/match/arena-detail.wxml...
Decompile success!
Decompile ./pages/match/arena-rank.wxml...
Decompile success!
Decompile ./pages/match/arena.wxml...
Decompile success!
Decompile ./pages/match/jackpot-rank.wxml...
Decompile success!
Decompile ./pages/match/match-detail.wxml...
Decompile success!
Decompile ./pages/match/match-list.wxml...
Decompile success!
Decompile ./pages/match/match-rank.wxml...
Decompile success!
Decompile ./pages/match/match.wxml...
Decompile success!
Decompile ./pages/match/my-prize.wxml...
Decompile success!
Decompile ./pages/match/pay-success.wxml...
Decompile success!
Decompile ./pages/match/set-prize-address.wxml...
Decompile success!
Decompile ./pages/mine/add-card-by-self-form.wxml...
Decompile success!
Decompile ./pages/mine/add-card-by-self.wxml...
Decompile success!
Decompile ./pages/mine/add-card.wxml...
Decompile success!
Decompile ./pages/mine/agreement.wxml...
Decompile success!
Decompile ./pages/mine/card-exchange-qr.wxml...
Decompile success!
Decompile ./pages/mine/card-exchange.wxml...
Decompile success!
Decompile ./pages/mine/card-orders.wxml...
Decompile success!
Decompile ./pages/mine/card-sets.wxml...
Decompile success!
Decompile ./pages/mine/card.wxml...
Decompile success!
Decompile ./pages/mine/coin-record.wxml...
Decompile success!
Decompile ./pages/mine/confirm-pay.wxml...
Decompile success!
Decompile ./pages/mine/eam-record.wxml...
Decompile success!
Decompile ./pages/mine/forget-password.wxml...
Decompile success!
Decompile ./pages/mine/integral-record.wxml...
Decompile success!
Decompile ./pages/mine/login.wxml...
Decompile success!
Decompile ./pages/mine/lottery.wxml...
Decompile success!
Decompile ./pages/mine/medal-detail.wxml...
Decompile success!
Decompile ./pages/mine/mine.wxml...
Decompile success!
Decompile ./pages/mine/mobile-login.wxml...
Decompile success!
Decompile ./pages/mine/my-card.wxml...
Decompile success!
Decompile ./pages/mine/my-eam-ex-code.wxml...
Decompile success!
Decompile ./pages/mine/my-eam-history.wxml...
Decompile success!
Decompile ./pages/mine/my-eam-pay-success.wxml...
Decompile success!
Decompile ./pages/mine/my-eam-recharge.wxml...
Decompile success!
Decompile ./pages/mine/my-eam-records.wxml...
Decompile success!
Decompile ./pages/mine/my-eam-refund.wxml...
Decompile success!
Decompile ./pages/mine/my-eam.wxml...
Decompile success!
Decompile ./pages/mine/my-lottery-prize.wxml...
Decompile success!
Decompile ./pages/mine/my-medal.wxml...
Decompile success!
Decompile ./pages/mine/my-set-meal-detail.wxml...
Decompile success!
Decompile ./pages/mine/my-set-meal-qr.wxml...
Decompile success!
Decompile ./pages/mine/my-set-meal.wxml...
Decompile success!
Decompile ./pages/mine/set-prize-address.wxml...
Decompile success!
Decompile ./pages/mine/ticket-record-detail.wxml...
Decompile success!
Decompile ./pages/mine/ticket-record.wxml...
Decompile success!
Decompile ./pages/qrcode/qrcode.wxml...
Decompile success!
Decompile ./pages/record/basketball-detail.wxml...
Decompile success!
Decompile ./pages/record/basketball-rank.wxml...
Decompile success!
Decompile ./pages/record/basketball-record.wxml...
Decompile success!
Decompile ./pages/record/basketball-statis.wxml...
Decompile success!
Decompile ./pages/record/dance-detail.wxml...
Decompile success!
Decompile ./pages/record/dance-rank.wxml...
Decompile success!
Decompile ./pages/record/dance-record.wxml...
Decompile success!
Decompile ./pages/record/dance-statis.wxml...
Decompile success!
Decompile ./pages/record/dance-track.wxml...
Decompile success!
Decompile ./pages/record/football-detail.wxml...
Decompile success!
Decompile ./pages/record/football-rank.wxml...
Decompile success!
Decompile ./pages/record/football-record.wxml...
Decompile success!
Decompile ./pages/record/football-statis.wxml...
Decompile success!
Decompile ./pages/record/game-record.wxml...
Decompile success!
Decompile ./pages/record/music-detail.wxml...
Decompile success!
Decompile ./pages/record/music-rank.wxml...
Decompile success!
Decompile ./pages/record/music-record.wxml...
Decompile success!
Decompile ./pages/record/music-statis.wxml...
Decompile success!
Decompile ./pages/record/music-track.wxml...
Decompile success!
Decompile ./pages/record/music5-detail.wxml...
Decompile success!
Decompile ./pages/record/music5-rank.wxml...
Decompile success!
Decompile ./pages/record/music5-record.wxml...
Decompile success!
Decompile ./pages/record/music5-statis.wxml...
Decompile success!
Decompile ./pages/record/music5-track.wxml...
Decompile success!
Decompile ./pages/record/my-record.wxml...
Decompile success!
Decompile ./pages/record/nearby-shop-machine.wxml...
Decompile success!
Decompile ./pages/record/normal-detail.wxml...
Decompile success!
Decompile ./pages/record/normal-rank.wxml...
Decompile success!
Decompile ./pages/record/normal-record.wxml...
Decompile success!
Decompile ./pages/record/normal-statis.wxml...
Decompile success!
Decompile ./pages/record/pong-detail.wxml...
Decompile success!
Decompile ./pages/record/pong-rank.wxml...
Decompile success!
Decompile ./pages/record/pong-record.wxml...
Decompile success!
Decompile ./pages/record/pong-statis.wxml...
Decompile success!
Decompile ./pages/record/topic-konami.wxml...
Decompile success!
Decompile ./pages/record/topic-normal.wxml...
Decompile success!
Decompile ./pages/record/topic.wxml...
Decompile success!
Decompile ./pages/store/activity-detail.wxml...
Decompile success!
Decompile ./pages/store/member-package.wxml...
Decompile success!
Decompile ./pages/store/more-activity.wxml...
Decompile success!
Decompile ./pages/store/nearby-stores.wxml...
Decompile success!
Decompile ./pages/store/normal-package.wxml...
Decompile success!
Decompile ./pages/store/package-agreement.wxml...
Decompile success!
Decompile ./pages/store/pay-success.wxml...
Decompile success!
Decompile ./pages/store/store-detail.wxml...
Decompile success!
Guess wxss(first turn)...
Regard /Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77/pages/index/activity.wxss as pure import file.
Import count info: {"./components/match-statusbar.wxss":75,"./components/custom-tabbar.wxss":4,"./components/custom-statusbar.wxss":25,"./components/custom-dialog.wxss":25,"./components/match-card.wxss":5,"./components/match-dialog.wxss":8,"./components/scan.wxss":1}
Guess wxss(first turn) done.
Generate wxss(second turn)...
Generate wxss(second turn) done.
Save wxss...
saveDir: /Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77
Split and make up done.
Delete files...
Deleted.

File done.
Total use: 2.857s
